Player,Pos,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr),Player-additional
Khalil Dinkins,TE,Penn St.,College Stats,6-4,251,4.72,32.5,25,119,7.28,4.33,,-9999
Thaddeus Dixon,CB,North Carolina,College Stats,6-1,195,,39.5,,125,,,,DixoTh00
Tommy Doman,P,Florida,College Stats,6-4,214,,,,,,,,DomaTo00
CJ Donaldson,RB,Ohio St.,College Stats,6-2,230,,,,,,,,DonaCJ00
Caleb Douglas,WR,Texas Tech,College Stats,6-4,206,4.39,31.5,,126,,,,DougCa00
Caleb Downs,SAF,Ohio St.,College Stats,6-0,206,,,,,,,,DownCa00
Gennings Dunker,G,Iowa,College Stats,6-5,319,5.18,32.5,,108,,4.63,,DunkGe00
Zane Durant,DT,Penn St.,College Stats,6-1,290,4.75,33.5,,112,,,,DuraZa00
Bryson Eason,DT,Tennessee,College Stats,6-2,323,5.09,30.5,,112,,5.00,,-9999
Deven Eastern,DT,Minnesota,College Stats,6-5,315,,27.5,,112,8.07,,,EastDe00
Ryan Eckley,P,Michigan St.,College Stats,6-1,200,,,,,,,,EcklRy00
Kaleb Elarms-Orr,LB,TCU,College Stats,6-2,234,4.47,40.0,,124,,4.41,,ElarKa00
Keyshaun Elliott,LB,Arizona St.,College Stats,6-2,231,,38.0,21,125,,,,ElliKe03
Jack Endries,TE,Texas,College Stats,6-5,245,4.62,36.0,,119,,,,EndrJa00
Daylen Everette,CB,Georgia,College Stats,6-1,196,4.38,37.5,,124,,,,EverDa00
Fa'alili Fa'amoe,OT,Wake Forest,College Stats,6-5,311,,28.5,,104,,,,FaamFa00
Joe Fagnano,QB,Connecticut,College Stats,6-3,226,4.83,35.0,,118,,4.35,,FagnJo00
Rahsul Faison,RB,South Carolina,College Stats,5-11,208,,37.5,,122,,,,FaisRa00
Logan Fano,EDGE,Utah,College Stats,6-5,257,,,,,,,,FanoLo00
Spencer Fano,OT,Utah,College Stats,6-6,311,4.91,32.0,,111,7.34,4.67,,FanoSp00
Jalen Farmer,G,Kentucky,College Stats,6-5,312,4.93,27.0,,108,,,,FarmJa00
Keldric Faulk,EDGE,Auburn,College Stats,6-6,276,,35.0,,117,,,,FaulKe01
Malachi Fields,WR,Notre Dame,College Stats,6-5,218,4.61,38.0,,124,6.98,4.35,,FielMa00
Aiden Fisher,LB,Indiana,College Stats,6-1,232,,,,,,,,FishAi00
Bishop Fitzgerald,SAF,USC,College Stats,5-11,201,4.55,33.0,12,,,,,FitzBi00
Monroe Freeling,OT,Georgia,College Stats,6-7,315,4.93,33.5,,115,,,,FreeMo00
Andre Fuller,CB,Toledo,College Stats,6-1,200,4.49,35.0,,129,,4.28,,-9999
Eric Gentry,LB,USC,College Stats,6-7,221,,,,,,,,GentEr01
Skyler Gill-Howard,DT,Texas Tech,College Stats,6-1,280,,,27,,,,,GillSk00
Jake Golday,LB,Cincinnati,College Stats,6-5,239,4.62,39.0,,125,7.02,4.34,,GoldJa01
Taylen Green,QB,Arkansas,College Stats,6-6,227,4.36,43.5,,134,,,,GreeTa00
Jaylon Guilbeau,CB,Texas,College Stats,5-11,190,,,,,,,,GuilJa01
Matt Gulbin,C,Michigan St.,College Stats,6-4,305,,,,,,,,-9999
David Gusta,DT,Kentucky,College Stats,6-2,308,4.88,32.0,37,,,,,-9999
John Michael Gyllenborg,TE,Wyoming,College Stats,6-6,249,4.60,35.5,,128,,4.22,,-9999
TJ Hall,CB,Iowa,College Stats,6-1,189,4.59,36.0,,,7.19,4.19,,HallTJ00
Gracen Halton,DT,Oklahoma,College Stats,6-3,293,4.82,36.5,,114,8.09,4.79,,HaltGr00
Alex Harkey,G,Oregon,College Stats,6-6,308,,,,,,,,HarkAl00
Zxavian Harris,DT,Mississippi,College Stats,6-8,330,,,,,,,,HarrZx00
Ahmari Harvey,CB,Georgia Tech,College Stats,5-11,185,,,15,,,,,-9999
Adari Haulcy,SAF,LSU,College Stats,6-0,215,4.52,,,,,,,HaulAJ00
Sam Hecht,C,Kansas St.,College Stats,6-4,303,5.10,28.0,,101,7.75,4.71,,HechSa00
Eli Heidenreich,RB,Navy,College Stats,6-0,198,4.44,35.5,16,120,,,,HeidEl00
Romello Height,EDGE,Texas Tech,College Stats,6-3,239,4.64,39.0,,125,,,,HeigRo00
Owen Heinecke,LB,Oklahoma,College Stats,6-2,227,4.62,34.5,,119,7.15,,,HeinOw00
Roman Hemby,RB,Indiana,College Stats,6-0,207,,,,,,,,HembRo00
Emmanuel Henderson,WR,Kansas,College Stats,6-1,185,4.44,35.0,,120,,,,-9999
Alan Herron,OT,Maryland,College Stats,6-5,308,5.09,32.0,,,8.20,5.09,,-9999
Matthew Hibner,TE,SMU,College Stats,6-4,251,4.57,37.0,28,116,,,,HibnMa00
Anthony Hill,LB,Texas,College Stats,6-2,238,4.51,37.0,21,125,,,,HillAn01
Chris Hilton,WR,LSU,College Stats,6-0,188,4.41,34.5,,122,7.25,4.41,,HiltCh00
Colton Hood,CB,Tennessee,College Stats,6-0,193,4.44,40.5,,125,,,,HoodCo00
Cashius Howell,EDGE,Texas A&M,College Stats,6-3,253,4.59,32.5,,115,,,,HoweCa00
Aidan Hubbard,EDGE,Northwestern,College Stats,6-5,260,,,21,,,,,HubbAi00
Jordan Hudson,WR,SMU,College Stats,6-1,191,,,,,,,,-9999
Lee Hunter,DT,Texas Tech,College Stats,6-4,318,5.18,21.5,,100,,,,HuntLe00
Ted Hurst,WR,Georgia St.,College Stats,6-4,206,4.42,36.5,,135,,,,-9999
Jalen Huskey,SAF,Maryland,College Stats,6-1,196,,,,,,,,HuskJa00
Quintayvious Hutchins,EDGE,Boston Col.,College Stats,6-3,233,4.74,37.0,,,,,,HutcQu00
Davison Igbinosun,CB,Ohio St.,College Stats,6-2,189,4.45,34.0,,120,,,,IgbiDa01
Maxwell Iheanachor,OT,Arizona St.,College Stats,6-6,321,4.91,30.5,25,115,,,,IheaMa00
Chris Brazzell II,WR,Tennessee,College Stats,6-4,198,4.37,,,,,,,-9999
Keith Abney II,CB,Arizona St.,College Stats,5-10,187,,,15,,,,,-9999
Vinny Anthony II,WR,Wisconsin,College Stats,6-0,183,4.54,34.5,15,,6.86,4.07,,AnthVi01
Tim Keenan III,DT,Alabama,College Stats,6-1,327,5.31,30.0,21,100,,,,KeenTi00
Will Lee III,CB,Texas A&M,College Stats,6-2,189,4.52,42.0,,132,,,,LeexWi00
Trey Zuhn III,C,Texas A&M,College Stats,6-7,312,,,33,,,,,ZuhnTr01
Olaivavega Ioane,G,Penn St.,College Stats,6-4,320,,31.5,,104,,,,-9999
Gabe Jacas,EDGE,Illinois,College Stats,6-4,260,,,30,,,,,JacaGa00
Domani Jackson,CB,Alabama,College Stats,6-1,194,4.41,,,,,,,JackDo04
Bobby Jamison-Travis,DT,Auburn,College Stats,6-3,328,,,,,,,,-9999
Justin Jefferson,LB,Alabama,College Stats,6-0,223,4.57,38.5,,125,,,,JeffJu01
Dalton Johnson,SAF,Arizona,College Stats,5-11,192,4.41,36.0,,119,,,,-9999
Chris Johnson,CB,San Diego St.,College Stats,6-0,193,4.40,38.0,17,126,,,,JohnCh09
Emmett Johnson,RB,Nebraska,College Stats,5-10,202,4.56,35.5,16,120,7.32,4.29,,JohnEm01
Justin Joly,TE,North Carolina St.,College Stats,6-4,241,,,,,,,,JolyJu00
Logan Jones,C,Iowa,College Stats,6-3,299,4.90,32.0,,110,7.46,4.59,,JoneLo01
Joshua Josephs,EDGE,Tennessee,College Stats,6-3,242,,,,,,,,JoseJo00
Lorenzo Styles Jr.,SAF,Ohio St.,College Stats,6-1,194,4.27,39.0,,,,,,-9999
Vincent Anthony Jr.,EDGE,Duke,College Stats,6-6,258,4.84,32.5,,123,,,,AnthVi00
George Gumbs Jr.,EDGE,Florida,College Stats,6-4,245,4.66,41.0,,121,7.00,,,GumbGe00
Robert Henry Jr.,RB,Texas-San Antonio,College Stats,5-9,196,4.52,37.0,,124,,4.31,,HenrRo00
Darrell Jackson Jr.,DT,Florida St.,College Stats,6-6,315,,,,,,,,JackDa06
Marvin Jones Jr.,EDGE,Oklahoma,College Stats,6-5,245,4.69,,,,,,,JoneMa09
Harold Perkins Jr.,LB,LSU,College Stats,6-1,223,,,,,,,,PerkHa01
Xavian Sorey Jr.,LB,Arkansas,College Stats,6-2,228,4.63,37.5,,120,7.00,4.42,,SoreXa01
Mike Washington Jr.,RB,Arkansas,College Stats,6-1,223,4.33,39.0,,128,,,,WashMi00
Will Kacmarek,TE,Ohio St.,College Stats,6-6,261,4.74,36.0,,119,,,,-9999
Jaren Kanak,TE,Oklahoma,College Stats,6-2,234,4.52,36.0,24,119,,,,KanaJa00
Jack Kelly,LB,BYU,College Stats,6-2,240,4.57,37.0,,125,7.12,4.19,,KellJa00
Nyjalik Kelly,EDGE,Central Florida,College Stats,6-5,256,4.88,37.0,,119,,,,KellNy00
Jalon Kilgore,SAF,South Carolina,College Stats,6-1,210,4.40,37.0,16,130,,4.32,,KilgJa00
Haynes King,QB,Georgia Tech,College Stats,6-2,212,4.46,33.5,,116,6.89,4.17,,-9999
Miles Kitselman,TE,Tennessee,College Stats,6-5,251,4.90,34.5,,116,,,,KitsMi00
Max Klare,TE,Ohio St.,College Stats,6-4,246,,,,,,,,KlarMa00
Marlin Klein,TE,Michigan,College Stats,6-6,248,4.61,36.0,,117,7.42,,,KleiMa00
Cade Klubnik,QB,Clemson,College Stats,6-2,207,,,,,,,,KlubCa00
Tanner Koziol,TE,Houston,College Stats,6-7,247,4.70,36.5,,122,,,,KoziTa00
Caullin Lacy,WR,Louisville,College Stats,5-9,183,4.55,33.5,,116,,,,LacyCa01
Bryce Lance,WR,North Dakota St.,,6-3,204,4.34,41.5,,133,7.00,4.15,,-9999
Ja'Kobi Lane,WR,USC,College Stats,6-4,200,4.47,40.0,,129,,,,LaneJa01
Kendrick Law,WR,Kentucky,College Stats,5-11,203,4.45,42.0,21,128,,,,-9999
Malachi Lawrence,EDGE,Central Florida,College Stats,6-4,253,4.52,40.0,,130,,,,LawrMa01
Deontae Lawson,LB,Alabama,College Stats,6-3,226,,,,,,,,LawsDe00
Makai Lemon,WR,USC,College Stats,5-11,192,,,,,,,,LemoMa00
Connor Lew,C,Auburn,College Stats,6-4,310,,,31,,,,,LewxCo00
Max Llewellyn,EDGE,Iowa,College Stats,6-6,258,4.81,32.5,,115,,,,LlewMa00
Caleb Lomu,OT,Utah,College Stats,6-6,313,4.99,32.5,,113,,,,LomuCa00
Kyle Louis,LB,Pittsburgh,College Stats,6-0,220,4.53,39.5,,129,6.97,4.26,,LouiKy00
Jeremiyah Love,RB,Notre Dame,College Stats,6-0,212,4.36,,,,,,,LoveJe00
Anthony Lucas,EDGE,USC,College Stats,6-6,256,,,,,,,,LucaAn00
Jackie Marshall,DT,Baylor,College Stats,6-3,293,4.88,,,,,4.68,,MarsJa02
RJ Maryland,TE,SMU,College Stats,6-4,236,4.51,33.0,,122,,,,MaryRJ00
Hezekiah Masses,CB,California,College Stats,6-1,179,4.46,31.5,,119,,,,MassHe00
Francis Mauigoa,OT,Miami,College Stats,6-6,329,,,,,,,,MauiFr01
Eric McAlister,WR,TCU,College Stats,6-4,194,,,,,,,,McAlEr00
Chris McClellan,DT,Missouri,College Stats,6-4,313,5.05,29.5,25,108,,,,McClCh01
Jermod McCoy,CB,Tennessee,College Stats,6-1,188,,,14,,,,,McCoJe00
Donaven McCulley,WR,Michigan,College Stats,6-5,203,,,,,,,,-9999
Latrell McCutchin,CB,Houston,College Stats,6-2,191,4.43,38.5,,131,7.00,4.18,,-9999
Kayden McDonald,DT,Ohio St.,College Stats,6-2,326,,,,,,,,McDoKa00
Seth McGowan,RB,Kentucky,College Stats,6-0,223,4.49,42.5,,131,,4.50,,McGoSe01
Emmanuel McNeil-Warren,SAF,Toledo,College Stats,6-4,201,4.52,35.5,,122,,,,McNeEm00
Lake McRee,TE,USC,College Stats,6-4,243,,,22,,,,,McReLa00
Fernando Mendoza,QB,Indiana,College Stats,6-5,236,,,,,,,,MendFe00
Akheem Mesidor,EDGE,Miami,College Stats,6-3,259,,,,,,,,MesiAk01
Jam Miller,RB,Alabama,College Stats,5-10,209,4.42,30.5,,115,,,,-9999
Blake Miller,OT,Clemson,College Stats,6-7,317,5.04,32.0,32,113,,,,MillBl01
Christen Miller,DT,Georgia,College Stats,6-4,321,,,,,,,,MillCh01
Louis Moore,SAF,Indiana,College Stats,5-11,191,,,,,,,,-9999
Derrick Moore,EDGE,Michigan,College Stats,6-4,255,,,,,,,,MoorDe03
Devin Moore,CB,Florida,College Stats,6-3,198,4.50,,,,,,,MoorDe04
Trey Moore,EDGE,Texas,College Stats,6-2,243,4.54,38.5,,120,,4.43,,MoorTr02
Micah Morris,G,Georgia,College Stats,6-5,334,5.09,29.5,29,112,,,,MorrMi02
Behren Morton,QB,Texas Tech,College Stats,6-2,221,,,,,,,,MortBe00
Ahmaad Moses,SAF,SMU,College Stats,5-9,196,,38.0,,,,,,MoseAh00
Le'Veon Moss,RB,Texas A&M,College Stats,5-11,203,,,,,,,,MossLe00
Malik Muhammad,CB,Texas,College Stats,6-0,182,4.42,39.0,,130,,,,MuhaMa00
Khalil Murdock,LB,Buffalo,College Stats,6-2,232,,,,,,,,-9999
Julian Neal,CB,Arkansas,College Stats,6-2,203,4.49,40.0,16,134,7.13,4.20,,NealJu00
Riley Nowakowski,TE,Indiana,College Stats,6-2,250,4.66,33.5,,119,,,,NowaRi00
Garrett Nussmeier,QB,LSU,College Stats,6-2,203,,,,,,,,NussGa00
Febechi Nwaiwu,G,Oklahoma,College Stats,6-4,319,,24.5,,105,7.80,4.73,,-9999
Xavier Nwankpa,SAF,Iowa,College Stats,6-3,208,4.48,37.5,,,,,,NwanXa00
Namdi Obiazor,LB,TCU,College Stats,6-3,229,4.53,37.0,,119,7.24,4.36,,ObiaNa00
Tyler Onyedim,DT,Texas A&M,College Stats,6-4,292,,32.0,,111,,,,-9999
Domonique Orange,DT,Iowa St.,College Stats,6-2,322,,,,,,,,OranDo00
Labbeus Overton,EDGE,Alabama,College Stats,6-3,274,4.87,,,,,,,-9999
Brian Parker,C,Duke,College Stats,6-5,309,5.14,,29,109,7.66,4.80,,-9999
Tomarrion Parker,EDGE,Clemson,College Stats,6-4,263,4.68,34.0,,120,,,,ParkTJ00
Diego Pavia,QB,Vanderbilt,College Stats,5-10,207,,,,,,,,PaviDi00
VJ Payne,SAF,Kansas St.,College Stats,6-3,206,4.40,35.0,,127,,,,PaynVJ00
Cole Payton,QB,North Dakota St.,,6-3,232,4.56,40.0,,130,7.12,4.36,,-9999
Patrick Payton,EDGE,LSU,College Stats,6-5,260,,,,,,,,PaytPa00
D'Angelo Ponds,CB,Indiana,College Stats,5-9,182,,43.5,,,,,,PondDA00
Diego Pounds,OT,Mississippi,College Stats,6-6,325,5.15,30.0,,112,7.90,,,PounDi00
Emmanuel Pregnon,G,Oregon,College Stats,6-4,314,5.21,35.0,,111,,,,PregEm00
Jadarian Price,RB,Notre Dame,College Stats,5-11,203,4.49,35.0,21,124,,,,PricJa02
Toriano Pride,CB,Missouri,College Stats,5-10,185,4.32,37.5,13,128,7.20,,,PridTo00
Kaleb Proctor,DT,Southeastern Louisiana,,6-2,291,4.79,33.0,,113,,4.71,,-9999
Kadyn Proctor,OT,Alabama,College Stats,6-7,352,5.21,32.5,25,109,,,,ProcKa00
Ephesians Prysock,CB,Washington,College Stats,6-3,196,4.45,39.0,,124,,,,PrysEp00
Jack Pyburn,EDGE,LSU,College Stats,6-4,258,,,,,,,,PybuJa00
Kamari Ramsey,SAF,USC,College Stats,6-0,202,4.47,36.0,16,120,,,,RamsKa01
Adam Randall,RB,Clemson,College Stats,6-3,232,4.50,37.0,26,124,,4.53,,RandAd00
Elijah Raridon,TE,Notre Dame,College Stats,6-6,245,4.62,36.0,20,123,,,,RariEl00
Ar'maj Reed-Adams,G,Texas A&M,College Stats,6-6,314,5.28,29.5,,110,7.88,,,-9999
Arvell Reese,EDGE,Ohio St.,College Stats,6-4,241,4.46,,,,,,,ReesAr00
Albert Regis,DT,Texas A&M,College Stats,6-1,295,4.88,34.0,,116,7.77,4.85,,RegiAl00
Desmond Reid,RB,Pittsburgh,College Stats,5-6,174,,,,,,,,ReidDe00
Mason Reiger,EDGE,Wisconsin,College Stats,6-5,251,4.78,40.0,,125,,,,ReigMa00
Chandler Rivers,CB,Duke,College Stats,5-10,185,4.40,39.0,,130,,,,RiveCh00
Eric Rivers,WR,Georgia Tech,College Stats,5-10,176,4.35,37.0,,127,,,,RiveEr00
Chase Roberts,WR,BYU,College Stats,6-3,209,4.64,37.0,,126,,,,RobeCh00
Jaeden Roberts,G,Alabama,College Stats,6-5,333,,,25,,,,,RobeJa05
Sawyer Robertson,QB,Baylor,College Stats,6-4,216,4.64,37.5,,123,7.45,4.46,,RobeSa01
Jacob Rodriguez,LB,Texas Tech,College Stats,6-1,231,4.57,38.5,,121,6.90,4.19,,RodrJa00
DJ Rogers,TE,TCU,College Stats,6-4,258,,,,,,,,-9999
James Rolder,LB,Michigan,College Stats,6-3,238,,36.0,,119,7.00,4.26,,RoldJi00
Sam Roush,TE,Stanford,College Stats,6-6,267,4.70,38.5,25,126,7.08,4.37,,RousSa00
Joe Royer,TE,Cincinnati,College Stats,6-5,247,,,,,,,,RoyeJo01
Keylan Rutledge,G,Georgia Tech,College Stats,6-4,316,5.05,32.5,,104,7.54,4.54,,RutlKe01
Kenyon Sadiq,TE,Oregon,College Stats,6-3,241,4.39,43.5,26,133,,,,SadiKe00
Tyreak Sapp,EDGE,Florida,College Stats,6-2,273,,,28,,,,,SappTy00
Elijah Sarratt,WR,Indiana,College Stats,6-3,210,,,,,,,,SarrEl00
William Schrauth,G,Notre Dame,College Stats,6-5,310,,,,,,,,SchrBi01
Keionte Scott,CB,Miami,College Stats,5-11,193,,,,,,,,ScotKe01
Karson Sharar,LB,Iowa,College Stats,6-2,231,4.56,40.0,,123,,,,-9999
Bauer Sharp,TE,LSU,College Stats,6-5,249,4.63,35.0,20,120,,,,SharBa00
Drew Shelton,OT,Penn St.,College Stats,6-5,313,5.16,31.0,,112,,,,ShelDr00
Ty Simpson,QB,Alabama,College Stats,6-1,211,,,,,,,,SimpTy00
DeShon Singleton,SAF,Nebraska,College Stats,6-3,205,,39.5,,130,,,,-9999
Nicholas Singleton,RB,Penn St.,College Stats,6-0,219,,,,,,,,SingNi01
Jake Slaughter,C,Florida,College Stats,6-5,303,5.10,32.5,,110,,,,SlauJa02
James Smack,K,Florida,College Stats,6-1,188,,,,,,,,SmacTr00
Avery Smith,CB,Toledo,College Stats,5-11,196,4.54,38.5,,125,7.03,4.46,,SmitAv00
Gary Smith,DT,UCLA,College Stats,6-1,319,,28.0,,,,,,SmitGa00
Genesis Smith,SAF,Arizona,College Stats,6-2,202,,42.5,,128,,4.18,,SmitGe01
Robert Spears-Jennings,SAF,Oklahoma,College Stats,6-2,205,4.32,35.0,,125,,4.43,,SpeaRo01
Beau Stephens,G,Iowa,College Stats,6-6,315,5.35,28.0,,102,,,,StepBe00
Drew Stevens,K,Iowa,College Stats,6-1,213,,,,,,,,StevDr00
Jack Stonehouse,P,Syracuse,College Stats,6-2,211,,,,,,,,StonJa00
Eli Stowers,TE,Vanderbilt,College Stats,6-4,239,4.51,45.5,,135,,,,StowEl00
De'Zhaun-Ryan Stribling,WR,Mississippi,College Stats,6-2,207,4.36,36.0,,127,,,,StriDe01
Treydan Stukes,SAF,Arizona,College Stats,6-1,190,4.33,38.0,,130,,,,StukTr00
J. Michael Sturdivant,WR,Florida,College Stats,6-3,207,4.40,39.0,,131,,,,-9999
Alex Styles,LB,Ohio St.,College Stats,6-5,244,4.46,43.5,,134,7.09,4.26,,StylSo01
Michael Taaffe,SAF,Texas,College Stats,6-0,190,4.50,,,,,,,TaafMi00
Carnell Tate,WR,Ohio St.,College Stats,6-2,192,4.53,,,,,,,TateCa00
J'Mari Taylor,RB,Virginia,College Stats,5-10,199,,34.5,20,115,,,,TaylJM00
Logan Taylor,G,Boston Col.,College Stats,6-7,314,5.19,31.0,,108,7.75,4.84,,TaylLo00
Avieon Terrell,CB,Clemson,College Stats,5-11,186,,34.0,17,123,,,,TerrAv00
Dillon Thieneman,SAF,Oregon,College Stats,6-0,201,4.35,41.0,18,125,,,,ThieDi00
Jakobe Thomas,SAF,Miami,College Stats,6-1,211,,,,,,,,-9999
R Mason Thomas,EDGE,Oklahoma,College Stats,6-2,241,4.67,,,,,,,-9999
Zavion Thomas,WR,LSU,College Stats,5-10,190,4.28,36.0,,,,,,ThomZa05
Brenen Thompson,WR,Mississippi St.,College Stats,5-9,164,4.26,,,,,,,ThomBr07
Brett Thorson,P,Georgia,College Stats,6-1,237,,,,,,,,ThorBr01
Caleb Tiernan,OT,Northwestern,College Stats,6-8,323,,35.5,,111,,,,TierCa00
